Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,,2023-10-25,26-320,MIA,,DET,W (+1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2,,2023-10-27,26-322,MIA,@,BOS,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
3,,2023-10-28,26-323,MIA,@,MIN,L (-16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
4,,2023-10-30,26-325,MIA,@,MIL,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
5,1,2023-11-01,26-327,MIA,,BRK,L (-4),0,21:49,3,5,.600,3,4,.750,0,0,,0,4,4,2,1,1,1,0,9,10.0,-9
6,2,2023-11-03,26-329,MIA,,WAS,W (+7),1,21:43,3,4,.750,2,3,.667,0,0,,0,0,0,0,0,0,2,3,8,3.2,+10
7,3,2023-11-06,26-332,MIA,,LAL,W (+1),1,22:25,2,6,.333,1,5,.200,0,0,,0,1,1,0,1,1,0,2,5,2.8,+10
8,4,2023-11-08,26-334,MIA,@,MEM,W (+6),1,26:51,5,7,.714,2,4,.500,2,2,1.000,2,0,2,1,1,3,0,2,14,15.5,+12
9,5,2023-11-11,26-337,MIA,@,ATL,W (+8),1,33:43,3,13,.231,0,5,.000,5,7,.714,1,5,6,5,2,1,1,2,11,8.9,+10
10,6,2023-11-12,26-338,MIA,@,SAS,W (+5),1,26:09,0,4,.000,0,3,.000,0,0,,1,3,4,1,0,0,0,3,0,-1.7,-20
11,7,2023-11-14,26-340,MIA,@,CHO,W (+6),1,32:55,5,8,.625,2,5,.400,0,0,,1,3,4,2,5,2,0,1,12,17.4,+6
12,8,2023-11-16,26-342,MIA,,BRK,W (+7),1,22:50,2,5,.400,0,3,.000,2,2,1.000,0,1,1,0,0,0,1,3,6,1.4,+3
13,9,2023-11-18,26-344,MIA,@,CHI,L (-5),1,24:07,0,4,.000,0,3,.000,0,0,,1,2,3,0,3,0,4,1,0,-2.9,+20
14,10,2023-11-20,26-346,MIA,@,CHI,W (+18),1,20:03,3,4,.750,1,1,1.000,0,0,,1,1,2,3,1,0,1,3,7,7.3,+1
15,11,2023-11-22,26-348,MIA,@,CLE,W (+33),1,24:41,4,6,.667,2,3,.667,0,0,,1,5,6,5,1,2,0,4,10,13.9,+18
16,12,2023-11-24,26-350,MIA,@,NYK,L (-2),1,23:37,1,6,.167,1,5,.200,2,2,1.000,0,3,3,3,2,0,2,1,5,3.8,+10
17,13,2023-11-25,26-351,MIA,@,BRK,L (-15),1,15:27,3,7,.429,2,3,.667,0,0,,1,3,4,0,0,1,1,2,8,4.8,-22
18,,2023-11-28,26-354,MIA,,MIL,L (-7),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
19,14,2023-11-30,26-356,MIA,,IND,W (+10),1,14:39,1,2,.500,0,1,.000,0,0,,0,1,1,1,0,0,1,4,2,-0.6,-12
20,15,2023-12-02,26-358,MIA,,IND,L (-15),1,2:47,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,1,0,-2.1,-1
21,,2023-12-06,26-362,MIA,@,TOR,W (+9),Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team,Not With Team
22,,2023-12-08,26-364,MIA,,CLE,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
23,,2023-12-11,27-002,MIA,@,CHO,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
24,,2023-12-13,27-004,MIA,,CHO,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
25,,2023-12-14,27-005,MIA,,CHI,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
26,16,2023-12-16,27-007,MIA,,CHI,W (+2),0,14:00,1,2,.500,0,1,.000,0,1,.000,1,0,1,1,0,0,0,2,2,1.2,-10
27,17,2023-12-18,27-009,MIA,,MIN,L (-4),0,12:11,0,0,,0,0,,0,0,,1,0,1,1,1,1,1,2,0,1.3,-10
28,18,2023-12-20,27-011,MIA,@,ORL,W (+9),0,29:58,5,12,.417,4,9,.444,1,2,.500,4,2,6,2,2,0,1,3,15,12.8,+6
29,19,2023-12-22,27-013,MIA,,ATL,W (+9),0,9:45,2,6,.333,1,3,.333,0,0,,3,2,5,2,0,0,0,2,5,4.9,-4
30,,2023-12-25,27-016,MIA,,PHI,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
31,20,2023-12-28,27-019,MIA,@,GSW,W (+12),1,18:16,1,3,.333,1,2,.500,0,0,,0,0,0,0,1,0,0,4,3,0.7,+4
32,21,2023-12-30,27-021,MIA,@,UTA,L (-8),0,26:10,1,5,.200,0,4,.000,2,2,1.000,0,6,6,1,2,1,2,2,4,3.3,+4
33,,2024-01-01,27-023,MIA,@,LAC,L (-17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,,2024-01-03,27-025,MIA,@,LAL,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
35,,2024-01-05,27-027,MIA,@,PHO,L (-16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
36,22,2024-01-08,27-030,MIA,,HOU,W (+7),0,15:47,1,2,.500,1,2,.500,0,0,,0,3,3,0,0,0,0,0,3,2.9,-4
37,23,2024-01-10,27-032,MIA,,OKC,L (-8),1,35:02,7,14,.500,5,7,.714,0,0,,2,3,5,2,1,0,0,2,19,15.9,-1
38,24,2024-01-12,27-034,MIA,,ORL,W (+3),1,31:56,2,5,.400,1,3,.333,2,2,1.000,2,6,8,1,1,0,1,2,7,7.4,-5
39,25,2024-01-14,27-036,MIA,,CHO,W (+17),0,31:06,3,5,.600,1,1,1.000,0,0,,0,2,2,2,2,1,0,0,7,9.4,+11
40,26,2024-01-15,27-037,MIA,@,BRK,W (+1),0,11:57,0,2,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,2,0,-1.9,-16
41,27,2024-01-17,27-039,MIA,@,TOR,L (-24),0,11:32,1,2,.500,0,1,.000,0,0,,2,1,3,0,0,1,0,0,2,3.4,-19
42,28,2024-01-19,27-041,MIA,,ATL,L (-1),0,10:05,0,2,.000,0,1,.000,0,0,,0,0,0,0,1,0,0,0,0,-0.4,+1
43,29,2024-01-21,27-043,MIA,@,ORL,L (-18),0,25:00,1,3,.333,1,1,1.000,2,3,.667,0,2,2,1,2,0,0,4,5,4.6,-6
44,30,2024-01-24,27-046,MIA,,MEM,L (-9),1,24:01,3,6,.500,2,4,.500,0,0,,1,3,4,1,2,1,1,1,8,8.6,-9
45,31,2024-01-25,27-047,MIA,,BOS,L (-33),1,26:19,5,7,.714,4,4,1.000,0,0,,1,2,3,1,0,0,1,3,14,10.9,-8
46,32,2024-01-27,27-049,MIA,@,NYK,L (-16),1,21:03,3,5,.600,2,4,.500,0,0,,1,3,4,2,0,2,0,2,8,9.3,+4
47,33,2024-01-29,27-051,MIA,,PHO,L (-13),1,15:19,1,3,.333,0,2,.000,1,1,1.000,0,2,2,0,0,0,0,3,3,0.7,-8
48,34,2024-01-31,27-053,MIA,,SAC,W (+9),1,16:20,2,4,.500,0,1,.000,0,0,,1,1,2,1,0,0,1,1,4,2.3,+5
49,35,2024-02-02,27-055,MIA,@,WAS,W (+8),1,15:05,2,6,.333,0,4,.000,0,0,,1,1,2,0,0,0,1,2,4,-0.2,+1
50,36,2024-02-04,27-057,MIA,,LAC,L (-8),1,26:53,2,5,.400,1,3,.333,0,0,,0,3,3,0,1,0,0,5,5,2.2,-3
51,37,2024-02-06,27-059,MIA,,ORL,W (+26),0,3:06,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+2
52,,2024-02-07,27-060,MIA,,SAS,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
53,38,2024-02-11,27-064,MIA,,BOS,L (-4),0,23:10,1,4,.250,0,1,.000,0,0,,3,0,3,0,2,0,0,4,2,2.1,+1
54,39,2024-02-13,27-066,MIA,@,MIL,W (+26),0,22:59,1,4,.250,0,2,.000,0,0,,0,4,4,0,2,1,0,1,2,3.1,+5
55,40,2024-02-14,27-067,MIA,@,PHI,W (+5),0,36:29,5,13,.385,4,10,.400,2,2,1.000,1,1,2,1,2,1,1,1,16,11.9,+6
56,41,2024-02-23,27-076,MIA,@,NOP,W (+11),0,19:25,2,2,1.000,1,1,1.000,0,0,,2,2,4,1,0,1,0,1,5,7.4,+5
57,42,2024-02-26,27-079,MIA,@,SAC,W (+11),0,28:54,6,9,.667,3,5,.600,0,0,,3,1,4,0,3,1,0,3,15,16.0,-2
58,43,2024-02-27,27-080,MIA,@,POR,W (+10),0,5:53,1,2,.500,0,1,.000,0,0,,0,2,2,0,0,1,1,2,2,0.5,+1
59,,2024-02-29,27-082,MIA,@,DEN,L (-6),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
60,44,2024-03-02,27-084,MIA,,UTA,W (+6),0,18:50,1,5,.200,0,4,.000,0,0,,0,1,1,0,0,1,0,1,2,-0.5,0
61,45,2024-03-05,27-087,MIA,,DET,W (+8),0,11:24,1,2,.500,1,2,.500,0,0,,1,2,3,1,0,1,0,1,3,4.3,+2
62,46,2024-03-07,27-089,MIA,@,DAL,L (-6),0,8:04,1,4,.250,0,2,.000,0,0,,0,2,2,1,0,0,0,0,2,0.9,-4
63,47,2024-03-08,27-090,MIA,@,OKC,L (-7),0,4:52,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,1,0,0.3,-4
64,48,2024-03-10,27-092,MIA,,WAS,L (-2),0,4:59,1,1,1.000,1,1,1.000,0,0,,0,0,0,0,0,0,0,0,3,2.7,-2
65,49,2024-03-13,27-095,MIA,,DEN,L (-12),0,7:32,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,1,0,0.3,-3
66,50,2024-03-15,27-097,MIA,@,DET,W (+13),0,5:11,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-6
67,51,2024-03-17,27-099,MIA,@,DET,W (+3),1,25:28,1,6,.167,0,3,.000,1,2,.500,2,0,2,1,0,0,0,3,3,-0.3,+4
68,52,2024-03-18,27-100,MIA,@,PHI,L (-7),1,26:29,4,7,.571,3,6,.500,0,2,.000,0,5,5,2,0,0,1,0,11,8.8,-18
69,53,2024-03-20,27-102,MIA,@,CLE,W (+3),0,4:54,1,1,1.000,0,0,,0,0,,1,1,2,0,0,0,0,0,2,2.7,-5
70,54,2024-03-22,27-104,MIA,,NOP,L (-23),0,21:57,0,3,.000,0,2,.000,0,0,,1,2,3,3,0,0,0,1,0,0.9,-12
71,55,2024-03-24,27-106,MIA,,CLE,W (+37),0,24:41,7,10,.700,4,4,1.000,0,0,,2,3,5,2,1,0,0,1,18,18.1,+13
72,56,2024-03-26,27-108,MIA,,GSW,L (-21),0,29:58,6,7,.857,3,3,1.000,0,0,,2,4,6,2,2,0,0,1,15,18.1,-1
73,57,2024-03-29,27-111,MIA,,POR,W (+60),0,27:41,7,9,.778,5,6,.833,1,3,.333,0,6,6,1,1,0,1,1,20,17.8,+40
74,58,2024-03-31,27-113,MIA,@,WAS,W (+12),0,29:19,4,12,.333,2,6,.333,0,0,,1,3,4,0,0,1,1,4,10,2.9,0
75,59,2024-04-02,27-115,MIA,,NYK,W (+10),0,28:04,6,11,.545,2,4,.500,0,0,,4,4,8,1,1,0,0,2,14,13.6,-1
76,60,2024-04-04,27-117,MIA,,PHI,L (-4),0,28:36,5,7,.714,2,4,.500,0,0,,3,6,9,2,4,1,1,1,12,17.7,-1
77,61,2024-04-05,27-118,MIA,@,HOU,W (+15),0,26:57,2,5,.400,0,3,.000,0,0,,2,3,5,3,1,1,0,2,4,6.6,+7
78,62,2024-04-07,27-120,MIA,@,IND,L (-2),0,19:07,0,1,.000,0,1,.000,0,0,,1,3,4,1,0,1,0,1,0,1.9,-13
79,63,2024-04-09,27-122,MIA,@,ATL,W (+6),0,35:27,5,10,.500,3,7,.429,0,2,.000,1,6,7,2,0,0,1,3,13,8.9,+7
80,64,2024-04-10,27-123,MIA,,DAL,L (-19),0,24:22,1,3,.333,0,1,.000,0,0,,4,6,10,1,0,0,0,2,2,4.8,-17
81,65,2024-04-12,27-125,MIA,,TOR,W (+22),0,25:59,4,5,.800,1,2,.500,0,1,.000,1,0,1,1,0,1,1,2,9,7.0,+23
82,66,2024-04-14,27-127,MIA,,TOR,W (+15),0,24:20,2,5,.400,1,4,.250,0,0,,1,2,3,1,1,0,2,3,5,2.1,+12